/* auto-generated by snarf-ummulqura.R */

#define UMMULQURA_BASE	(1318)
static uint32_t _bom[][12] = {
	[1318 - UMMULQURA_BASE] = {115979U,116008U,116038U,116067U,116097U,116126U,116156U,116186U,116216U,116245U,116275U,116304U},
	[1319 - UMMULQURA_BASE] = {116333U,116363U,116392U,116421U,116451U,116480U,116510U,116540U,116570U,116599U,116629U,116659U},
	[1320 - UMMULQURA_BASE] = {116688U,116717U,116747U,116776U,116805U,116835U,116864U,116894U,116924U,116953U,116983U,117013U},
	[1321 - UMMULQURA_BASE] = {117043U,117072U,117101U,117131U,117160U,117189U,117219U,117248U,117278U,117307U,117337U,117367U},
	[1322 - UMMULQURA_BASE] = {117397U,117426U,117456U,117485U,117515U,117544U,117573U,117603U,117632U,117662U,117691U,117721U},
	[1323 - UMMULQURA_BASE] = {117751U,117780U,117810U,117840U,117869U,117899U,117928U,117957U,117987U,118016U,118046U,118075U},
	[1324 - UMMULQURA_BASE] = {118105U,118134U,118164U,118194U,118223U,118253U,118283U,118312U,118341U,118371U,118400U,118430U},
	[1325 - UMMULQURA_BASE] = {118459U,118489U,118518U,118548U,118577U,118607U,118637U,118666U,118696U,118725U,118755U,118784U},
	[1326 - UMMULQURA_BASE] = {118814U,118843U,118873U,118902U,118932U,118961U,118991U,119020U,119050U,119080U,119109U,119139U},
	[1327 - UMMULQURA_BASE] = {119169U,119198U,119227U,119257U,119286U,119315U,119345U,119374U,119404U,119434U,119464U,119493U},
	[1328 - UMMULQURA_BASE] = {119523U,119553U,119582U,119611U,119641U,119670U,119699U,119729U,119758U,119788U,119818U,119847U},
	[1329 - UMMULQURA_BASE] = {119877U,119907U,119937U,119966U,119995U,120025U,120054U,120083U,120113U,120142U,120172U,120201U},
	[1330 - UMMULQURA_BASE] = {120231U,120261U,120291U,120320U,120350U,120379U,120409U,120438U,120467U,120497U,120526U,120556U},
	[1331 - UMMULQURA_BASE] = {120585U,120615U,120645U,120675U,120704U,120734U,120763U,120793U,120822U,120851U,120881U,120910U},
	[1332 - UMMULQURA_BASE] = {120940U,120969U,120999U,121029U,121058U,121088U,121118U,121147U,121177U,121206U,121235U,121265U},
	[1333 - UMMULQURA_BASE] = {121294U,121324U,121353U,121383U,121412U,121442U,121472U,121501U,121531U,121560U,121590U,121619U},
	[1334 - UMMULQURA_BASE] = {121649U,121678U,121708U,121737U,121767U,121796U,121826U,121855U,121885U,121915U,121944U,121974U},
	[1335 - UMMULQURA_BASE] = {122003U,122033U,122062U,122092U,122121U,122151U,122180U,122210U,122239U,122269U,122298U,122328U},
	[1336 - UMMULQURA_BASE] = {122358U,122387U,122417U,122446U,122476U,122505U,122535U,122564U,122593U,122623U,122652U,122682U},
	[1337 - UMMULQURA_BASE] = {122712U,122741U,122771U,122801U,122830U,122860U,122889U,122919U,122948U,122977U,123007U,123036U},
	[1338 - UMMULQURA_BASE] = {123066U,123095U,123125U,123155U,123185U,123214U,123244U,123273U,123303U,123332U,123361U,123391U},
	[1339 - UMMULQURA_BASE] = {123420U,123450U,123479U,123509U,123539U,123569U,123598U,123628U,123657U,123687U,123716U,123745U},
	[1340 - UMMULQURA_BASE] = {123775U,123804U,123833U,123863U,123893U,123922U,123952U,123982U,124012U,124041U,124071U,124100U},
	[1341 - UMMULQURA_BASE] = {124129U,124159U,124188U,124218U,124247U,124277U,124306U,124336U,124366U,124395U,124425U,124455U},
	[1342 - UMMULQURA_BASE] = {124484U,124513U,124543U,124572U,124602U,124631U,124661U,124690U,124720U,124749U,124779U,124809U},
	[1343 - UMMULQURA_BASE] = {124838U,124868U,124897U,124927U,124956U,124986U,125015U,125045U,125074U,125104U,125133U,125163U},
	[1344 - UMMULQURA_BASE] = {125192U,125222U,125252U,125281U,125311U,125340U,125370U,125399U,125429U,125458U,125487U,125517U},
	[1345 - UMMULQURA_BASE] = {125546U,125576U,125606U,125635U,125665U,125695U,125724U,125754U,125783U,125813U,125842U,125871U},
	[1346 - UMMULQURA_BASE] = {125901U,125930U,125960U,125989U,126019U,126049U,126079U,126108U,126138U,126167U,126197U,126226U},
	[1347 - UMMULQURA_BASE] = {126255U,126285U,126314U,126344U,126373U,126403U,126433U,126463U,126492U,126522U,126551U,126581U},
	[1348 - UMMULQURA_BASE] = {126610U,126639U,126669U,126698U,126727U,126757U,126787U,126816U,126846U,126876U,126906U,126935U},
